ISO	Population (million)	GDP
abi	0.0505	0
acd	0.0104	0
ace	3.5	0
acf	0.158	0
ach	1.5	0
acm	13.4	0
acn	0.0277	0
acr	0.0856	0
acu	0.0062	0
ade	0.0264	0
adh	0.482	0
adj	0.1	0
ady	0.1175	0
aeu	0.01	0
afr	7.21839	47443.32
agn	0.015	0
agr	0.0536	0
agu	0.018	0
ahk	0.2	0
aia	0.00675	0
aka	9.1	0
ake	0.0045	0
akk	0.0	0
akp	0.0719	0
alj	0.00215	0
alp	0.0172	0
alt	0.0574	0
alz	0.75	0
amf	0.08162	0
amh	21.82152	28159.643999999997
amk	0.0101	0
ang	0.0	0
ann	0.25	0
anv	0.0112	0
apd	26.7	0
apr	0.00302	0
ara	40.0	2702972.0
arb	24.9	0
arn	0.25	0
arz	62.3	0
asm	12.8	43127.13
ast	0.11	0
atg	0.02	0
atq	0.012	0
ava	0.715	0
avn	0.0272	0
avu	0.04	0
awa	2.53	0
awb	0.00205	0
ayr	0.998	0
aze	23.20054	48048.0
azg	0.0052	0
azj	8.25	0
azz	0.125	0
bak	1.15	0
bam	14.0	17510.0
ban	3.33	0
bav	0.027	0
bba	0.564	0
bbo	0.035	0
bcl	2.5	0
bcw	0.023	0
beh	0.097	0
bel	2.23	63080.0
ben	261.51793	558458.638
bep	0.01	0
bex	0.1	0
bfa	0.595	0
bfd	0.1	0
bfo	0.108	0
bgr	0.00444	0
bhz	0.0068	0
bib	0.399	0
bim	0.176	0
bis	0.01	0
biv	0.125	0
bjv	0.036	0
bkv	0.1	0
blt	0.699	0
blz	0.031	0
bmq	0.102	0
bmv	0.0214	0
boa	0.00075	0
bod	1.07	0
boj	0.00202	0
bos	1.12	20048.0
bov	0.0114	0
box	0.268	0
bpr	0.15	0
bps	0.0908	0
bqc	0.1	0
bqj	0.013	0
bqp	0.015	0
bre	0.206	16564.6598
bru	0.0267	0
bss	0.1	0
btd	1.2	0
bts	1.2	0
btt	0.1	0
btx	0.6	0
bua	0.3291	0
bud	0.16	0
bul	7.02	67927.0
bus	0.062	0
bwq	0.181	0
bwu	0.168	0
bzh	0.0105	0
bzj	0.13	0
caa	0.03	0
cab	0.098	0
cac	0.0416	0
cak	0.451	0
cap	0.0012	0
car	0.00445	0
cat	4.10542	264882.04
cax	0.00586	0
cbs	0.00075	0
cbt	0.00787	0
cbv	0.0004	0
cce	0.962	0
ceb	15.8	0
ceg	0.0016	0
ces	10.67719	246489.0
cfm	0.069	0
cgc	0.03	0
che	1.35	0
chu	0.0	0
chv	1.243	0
chz	0.00314	0
cjp	0.0111	0
ckb	7.25	0
cko	0.0913	0
cle	0.002	0
cly	0.0018	0
cme	0.0519	0
cmn	1067.0	13249329.76
cmo	0.0325	0
cmr	0.075	0
cni	0.0352	0
cnk	0.06	0
cnl	0.0107	0
cnt	0.00185	0
coe	0.0021	0
cok	0.00411	0
con	0.00108	0
cop	0.0	0
cor	0.0006	0
cpa	0.025	0
cre	0.08722	0
crh	0.26	0
crn	0.00537	0
csb	0.107	0
csk	0.0451	0
cso	0.00359	0
ctd	0.189	0
ctp	0.016	0
ctu	0.222	0
cuc	0.00741	0
cui	0.0022	0
cuk	0.0571	0
cwe	0.098	0
cwt	0.0072	0
cya	0.00894	0
cym	0.562	36752.469
czn	0.00849	0
daa	0.06	0
dah	0.00157	0
dak	0.0001	0
dan	5.38	348078.0
dbq	0.024	0
des	0.00096	0
deu	76.81382	4539792.832
dga	0.924	0
dgi	0.247	0
dik	0.45	0
dje	3.28	0
djk	0.0217	0
dni	0.02	0
dop	0.0834	0
dsb	0.00667	0
dsh	0.04823	0
dtp	0.264	0
dts	0.05	0
dug	0.397	0
dwr	0.563	0
dyi	0.0955	0
dyo	0.0	0
dyu	8.5	0
eka	0.063	0
ell	13.07749	234418.0
emp	0.0225	0
enb	0.18	0
eng	371.95991	22982938.672000002
enx	0.00384	0
epo	0.0	0
ese	0.0005	0
ess	0.001	0
est	1.21754	31387.0
eus	0.468	30597.838
evn	0.011	0
ewe	3.82	0
fal	0.02	0
fao	0.069	0
far	0.0067	0
fas	61.92942	14707.77
fij	0.65	0
fin	5.68538	233822.07
fon	1.19	0
fra	76.09643	3388580.086
frd	0.05	0
frm	0.0	0
fro	0.0	0
frr	0.01	0
fry	0.843	22726.75
fuf	2.55	0
fuq	0.45	0
fur	0.3	0
gaa	0.745	0
gag	0.138	0
gbi	0.079	0
gde	0.068	0
gej	0.201	0
gil	0.103	0
gkn	0.1	0
gla	0.0574	1166.097
gle	0.16794	167140.57
glg	2.34	69943.486
gmh	0.0	0
gml	0.0	0
gmv	1.0944	0
gng	0.0574	0
gnw	0.007	0
gof	0.3924	0
gog	1.93	0
gor	1.0	0
got	0.0	0
gqr	0.128	0
grc	0.0	0
gso	0.22	0
gsw	4.49	0
gub	0.0131	0
gud	0.102	0
gug	5.85	0
guh	0.023	0
gui	0.052	0
guj	45.7	144035.32200000001
gum	0.021	0
guo	0.001	0
guq	0.001	0
gur	0.638	0
gux	0.772	0
gvc	0.00045	0
gvl	0.163	0
gwr	0.621	0
gym	0.169	0
gyr	0.00593	0
hae	4.53	0
hag	0.0068	0
hai	2.4e-05	0
hak	43.5	0
hat	6.96	0
hau	33.5	223310.4
hay	1.74	0
heb	4.38	395099.0
hif	0.38	0
hig	0.3	0
hil	5.77	0
hin	260.12975	1641706.082
hne	13.3	0
hnn	0.0188	0
hns	0.0733	0
hrv	5.2564	60416.0
hsb	0.0133	0
hto	0.0068	0
hub	0.00933	0
hui	0.15	0
hun	9.84	176221.697
hus	0.132	0
huu	0.001	0
huv	0.011	0
hye	2.96	13673.0
iba	1.452	0
ibo	18.0	102443.48
icr	0.012	0
ifa	0.0271	0
ifb	0.0101	0
ife	0.127	0
ifk	0.03	0
ifu	0.03	0
ify	0.008	0
ign	0.0045	0
ilo	6.92	0
inb	0.018	0
ind	198.0	900053.4022
ipi	0.026	0
iri	0.04	0
irk	0.462	0
isl	0.3	24188.0
ita	57.7	2073682.724
itv	0.134	0
ixl	0.069	0
izh	0.00012	0
izr	0.05	0
jac	0.009	0
jam	2.67	0
jav	84.3	0
jbu	0.00244	0
jic	0.00035	0
jiv	0.0619	0
jmc	0.3	0
jpn	128.19336	5081770.0
jun	0.0237	0
jvn	0.0353	0
kaa	0.506	0
kab	5.0	0
kac	0.9	0
kal	0.05	0
kan	46.7	142032.0148
kao	0.7	0
kat	3.2	17743.0
kaz	9.98	133319.88
kbp	0.975	0
kbr	0.8817	0
kcg	0.13	0
kdc	0.045	0
kdi	0.266	0
kdj	0.666	0
kdn	0.145	0
kek	0.8	0
ken	0.065	0
keo	0.182	0
ker	0.0445	0
keu	0.0703	0
kez	0.18	0
khk	2.6	0
khm	17.39004	32435.81
kia	0.0154	0
kij	0.02	0
kin	10.6	10122.0
kir	4.17	8455.0
kjb	0.0777	0
kje	0.02	0
kjh	0.0426	0
kki	0.241	0
kkj	0.1	0
kle	0.0332	0
klr	0.0145	0
kmr	8.13	0
kmy	0.032	0
kne	0.15	0
knf	0.05	0
knj	0.0485	0
knk	0.356	0
kno	0.295	0
knt	0.0007	0
kog	0.00991	0
kom	0.2191	0
kon	5.6885	0
kor	48.4	1642383.0
kpv	0.156	0
kpz	0.274	0
kqe	0.07	0
kqp	0.02	0
kqy	0.15937	0
krc	0.305	0
kri	4.692	0
krj	0.378	0
krl	0.0256	0
kru	1.75	0
ksb	0.664	0
ktb	0.7923	0
ktj	0.0001	0
kub	0.0446	0
kue	0.115	0
kum	0.426	0
kur	25.35323	137121.9164
kus	0.535	0
kvn	0.0026	0
kwi	0.012	0
kxc	0.24766	0
kyc	0.0154	0
kyf	0.0101	0
kyq	0.04	0
kyz	0.001	0
kzf	0.055	0
laj	2.13	0
lao	3.87	0
las	0.198	0
lat	0.0	0
lav	1.80246	34117.0
law	0.044	0
lee	0.213	0
lef	0.0489	0
lem	0.006	0
lew	0.35	0
lex	0.018	0
lgg	1.1	0
lhu	0.28	0
lia	0.442	0
lim	0.7	45283.387
lin	2.04	58141.0
lip	0.023	0
lit	2.8	54219.0
liv	0.0	0
ljp	0.827	0
lld	0.031	0
lln	0.026	0
lme	0.03	0
lnd	0.023	0
lob	0.22	0
lok	0.178	0
lon	2.29	0
lsi	0.03	0
lsm	0.521	0
luc	0.495	0
lud	0.003	0
lug	5.56345	0
lwo	0.08	0
maa	0.0189	0
mad	6.77	0
mag	14.0	0
mah	0.0425	0
mai	30.0	0
maj	0.0175	0
mak	2.53	0
mal	34.4518	83379.118
mam	0.53	0
mao	0.148	0
mar	74.7	235761.644
maw	0.316	0
maz	0.074	0
mbb	0.015	0
mbt	0.05	0
mca	0.0015	0
mcb	0.00591	0
mcd	0.00045	0
mco	0.005	0
mcp	0.08	0
mcq	0.01	0
mcu	0.03	0
mda	0.1	0
mdf	0.00203	0
mdy	0.10143	0
mej	0.0148	0
men	1.94	0
meq	0.01	0
mfe	1.09	0
mfh	0.018	0
mfi	0.0235	0
mfk	0.0275	0
mfq	0.319	0
mfy	0.0398	0
mfz	0.05	0
mgd	0.07	0
mgo	0.183	0
mhi	0.293	0
mhr	0.47	0
mhx	0.1	0
mhy	0.15	0
mib	0.0083	0
mif	0.09	0
mil	0.0055	0
min	5.53	0
mio	0.02	0
miq	0.114	0
mit	0.00318	0
miy	0.0116	0
mkd	1.38	12695.0
mlg	18.13838	14084.0
mlt	0.393	14786.0
mnb	0.3	0
mnf	0.034	0
mnk	0.669	0
moa	0.02	0
mog	0.23	0
mon	6.00659	56881.709
mop	0.0106	0
mor	0.03	0
mos	6.36	0
mpg	0.218	0
mpm	0.002	0
mpx	0.018	0
mqb	0.015	0
mqj	0.1	0
mrw	0.776	0
msa	60.824376	303455.321
msy	0.008	0
muh	0.0	0
mup	5.56	0
mur	0.06	0
muy	0.03	0
mvp	0.127	0
mwf	0.00183	0
mwv	0.058	0
mww	0.233	0
mxb	0.00508	0
mxt	0.00976	0
mya	32.8756	76086.0
myb	0.08	0
myk	0.738	0
myv	0.0367	0
myx	1.65	0
myy	0.001	0
mza	0.00257	0
mzk	0.099	0
mzm	0.4	0
nan	27.1	0
nap	5.7	0
nas	0.02	0
nav	0.169	0
nch	0.196	0
ncj	0.06	0
ncu	0.069	0
ndz	0.02	0
neb	0.05	0
nep	16.1606	13678.1424
new	0.8796	0
nfr	0.061	0
ngu	0.125	0
nhe	0.41	0
nhi	0.0171	0
nhu	0.04	0
nhw	0.4	0
nhx	0.0266	0
nia	0.77	0
nij	0.89	0
nim	0.613	0
nin	0.035	0
nko	0.0204	0
nlc	0.016	0
nld	15.7	1186157.45
nmz	0.146	0
nnb	0.903	0
nno	5.08	403336.0
nnw	0.147	0
nob	5.08	403336.0
nod	6.0	0
nog	0.0871	0
nor	5.08	403336.0
not	0.0065	0
npl	0.092	0
npy	0.0061	0
nsu	0.025	0
ntm	0.061	0
ntr	0.0109	0
nuj	0.53	0
nus	0.74	0
nwb	0.0427	0
nya	6.5	0
nyf	0.944	0
nyn	3.37	0
nyo	0.969	0
nyy	1.08	0
nzi	0.299	0
obo	0.06	0
oci	0.11	104513.01099999998
ojc	0.008	0
oku	0.087	0
old	0.597	0
olo	0.0256	0
omw	0.007	0
ood	0.014	0
ori	32.65687	102355.0552
orm	17.4659	32484.504
oss	0.451	0
ote	0.0885	0
otm	0.0493	0
ozm	0.04	0
pab	0.002	0
pad	0.00029	0
pag	1.16	0
pam	1.9	0
pan	28.2	194723.78
pau	0.014	0
pbb	0.04	0
pbc	0.0047	0
pbi	0.03	0
pcm	30.0	0
pei	0.00223	0
pes	50.1	0
pir	0.00143	0
pis	0.3314	0
pkb	0.095	0
pls	0.00844	0
plw	0.0144	0
pmf	0.137	0
poe	0.00369	0
poh	0.0922	0
poi	0.026	0
pol	37.4	592164.0
por	218.76547	2154610.84
ppk	0.02	0
prf	0.015	0
prs	7.6	0
pse	1.59	0
ptu	0.022	0
pui	0.002	0
pus	38.2928	59916.1728
pww	0.06	0
pxm	0.00809	0
qub	0.04	0
quc	0.0	0
que	7.73462	0
quf	0.02	0
quh	1.61	0
qul	0.116	0
qup	0.00155	0
quw	0.02	0
quy	0.9	0
quz	1.5	0
qvc	0.03	0
qvh	0.0724	0
qvm	0.0834	0
qvn	0.06	0
qvo	0.01	0
qvs	0.015	0
qvw	0.25	0
qvz	0.008	0
qwh	0.336	0
qxh	0.05	0
qxl	0.0143	0
qxn	0.25	0
qxo	0.25	0
qxr	0.1	0
rav	0.0203	0
rej	0.35	0
rim	0.801	0
rmc	0.123	0
rmo	0.08	0
rmy	0.246	0
ron	24.15084	237157.98
rug	0.02587	0
run	10.0	0
rus	153.61251	1745396.176
sab	0.018	0
sag	4.95	0
san	0.0141	0
sas	2.1	0
sba	1.32	0
sda	0.75	0
seh	1.37	0
sey	0.00049	0
sgb	0.0082	0
sgw	1.48	0
shi	3.89	0
shk	0.175	0
shp	0.026	0
sig	0.036	0
sil	0.105	0
sin	14.21066	73087.83
sja	0.0035	0
sld	0.013	0
slk	5.149	105422.0
slv	2.10463	53742.0
sme	0.02	268.761
sml	0.09	0
smo	0.169	0
sna	7.2231	0
snn	0.0002	0
snw	0.0113	0
som	7.82	9277.696
sot	5.974	0
soy	0.00135	0
spa	436.66775	7564917.307999999
spp	0.35	0
spy	0.241	0
sqi	4.08238	15278.0
sri	0.0002	0
srm	0.0141	0
srn	0.3673	0
srp	6.34	5495.0
stn	0.00841	0
sua	0.0025	0
sun	34.0	0
sur	0.15	0
sus	0.906	0
suz	0.03976	0
swa	15.99301	206201.0
swe	12.36225	544271.05
swl	0.01	0
sxn	0.2	0
syc	0.0	0
taj	1.2135	0
tam	68.7	205076.511
taq	0.378	0
tat	4.28	3501.4970000000003
tby	0.015	0
tbz	0.0883	0
tca	0.0326	0
tcc	0.0878	0
tel	79.[phone].076
tem	1.87	0
teo	2.36	0
ter	0.0158	0
tfr	0.0033	0
tgk	7.86392	76294.62
tgl	24.62829	150718.4
tgo	0.002	0
tgp	0.0008	0
tha	60.2	543650.0
thk	0.176	0
tik	0.11	0
tir	4.467	5670.371999999999
tlb	0.0277	0
tlj	0.101	0
tlx	0.00162	0
tmc	0.0252	0
tna	0.00182	0
tob	0.04	0
toc	0.0481	0
toh	0.224	0
tos	0.12	0
tpi	4.122	0
tpm	0.016	0
tpp	0.004	0
tpt	0.003	0
trs	0.00406	0
tso	5.68	0
tsz	0.04	0
ttc	0.0049	0
tue	0.00035	0
tuf	0.0025	0
tuk	7.09797	41334.03
tuo	0.0046	0
tur	71.46347	662344.9048
twb	0.00681	0
twu	0.03	0
txa	0.0	0
txu	0.0071	0
tyv	0.254	0
tzh	0.273	0
tzj	0.0838	0
tzo	0.235	0
udm	0.324	0
udu	0.022	0
uig	10.1	129986.93699999999
ukr	32.6	107646.7
ura	0.003	0
urb	0.0008	0
urd	109.1	20271.1476
ury	0.0016	0
uzb	29.3339	114304.97
vec	3.8	0
vep	0.00164	0
vie	65.8	263275.45
vmw	3.17	0
vot	6.8e-05	0
vro	0.087	0
vun	0.3	0
wbp	0.00251	0
wln	0.6	529.607
wmw	0.12	0
xal	0.0805	0
xed	0.025	0
xho	8.1693	77670.12
xmm	2.35	0
xno	0.0	0
xog	2.96	0
xon	0.831	0
xrb	0.035	0
xsb	0.07	0
xsm	0.0836	0
xsr	0.15318	0
xsu	0.00461	0
xtd	0.00341	0
xtm	0.00735	0
xty	0.0106	0
xuo	0.0123	0
yaz	0.12	0
ycl	0.38	0
yid	1.55128	7796.620000000001
yor	19.0437	95897.68
yua	0.735	0
yue	62.0	0
zpv	0.00272	0
zul	11.7721	79775.064
zyp	0.017	0
